Building application "CRYPTBENCH" for "native" with MCU "native".

"make" -C /root/Documents/cryptoBench/RIOT/boards/native
"make" -C /root/Documents/cryptoBench/RIOT/boards/native/drivers
"make" -C /root/Documents/cryptoBench/RIOT/core
"make" -C /root/Documents/cryptoBench/RIOT/cpu/native
"make" -C /root/Documents/cryptoBench/RIOT/cpu/native/periph
"make" -C /root/Documents/cryptoBench/RIOT/cpu/native/stdio_native
"make" -C /root/Documents/cryptoBench/RIOT/drivers
"make" -C /root/Documents/cryptoBench/RIOT/drivers/periph_common
"make" -C /root/Documents/cryptoBench/RIOT/sys
"make" -C /root/Documents/cryptoBench/RIOT/sys/auto_init
"make" -C /root/Documents/cryptoBench/RIOT/sys/crypto
"make" -C /root/Documents/cryptoBench/RIOT/sys/div
"make" -C /root/Documents/cryptoBench/RIOT/sys/fmt
"make" -C /root/Documents/cryptoBench/RIOT/sys/luid
"make" -C /root/Documents/cryptoBench/RIOT/sys/od
"make" -C /root/Documents/cryptoBench/RIOT/sys/random
"make" -C /root/Documents/cryptoBench/RIOT/sys/random/tinymt32
"make" -C /root/Documents/cryptoBench/RIOT/sys/shell
"make" -C /root/Documents/cryptoBench/RIOT/sys/shell/commands
"make" -C /root/Documents/cryptoBench/RIOT/sys/xtimer
"make" -C /root/Documents/cryptoBench/generator
   text	   data	    bss	    dec	    hex	filename
  36738	    664	  47876	  85278	  14d1e	/root/Documents/cryptoBench/bin/native/CRYPTBENCH.elf
make: Nothing to be done for 'clean'.
/root/Documents/cryptoBench/bin/native/CRYPTBENCH.elf /dev/ttyACM0 
RIOT native interrupts/signals initialized.
LED_RED_OFF
LED_GREEN_ON
RIOT native board initialized.
RIOT native hardware initialization complete.

main(): This is RIOT! (Version: 2021.07-devel-321-g6f369f)
Number of rounds: 100
;2;2
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;1
;2;1
;1;1
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;2
;1;1
;1;1
;1;2
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;1
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;1
;1;2
;1;1
;2;1
;1;1
;2;1
;1;2
;1;2
;1;1
;2;1
;1;2
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;2;1
;1;2
;1;1
;1;2
;1;1
;1;1
;1;1
;1;2
;1;1
;1;1
;1;2
;1;1
;2;1
;1;1
;1;1
;1;2
;1;2
;1;1
;1;2
;1;1
;2;1
;1;2
;1;1
;2;1
;1;1
;1;1
;1;2
;1;1
;2;1
;1;2
;1;2
;1;1
;1;1
;1;1
;1;2
;1;1
;2;1
Benchmark done!
Closing file access ...

native: exiting
